
	# resources = {
	# 	category = ships
	# 	cost = {
	# 		minerals = 300
	# 	}
	# 	upkeep = {
	# 		energy = @corvette_upkeep_energy
	# 		minerals = @corvette_upkeep_minerals
	# 	}
	# }
#reloadable with 'reload stats'
# This file is where you start when you want to configure something new, then go to sections

####################
# NOTE FOR MODDERS #
####################
# modifier = { } only takes the following modifiers
# hull, shield & armor add/mult and regen add perc/static
# evasion add/mult
# speed/base speed mult
# weapon damage mult
# upkeep mult
# for other modifiers, use ship_modifier = { }
# use_shipnames_from = other_size # allows a ship size to use names from another size
# icon = ship_size_military_1
		#ship_size_military_1 is default. The following sprite keys are generated from it:
			#GFX_text_<key>
			#GFX_<key>
			#GFX_<key>_top
			#GFX_<key>_top_damaged
# icon_frame: now only used for starbases. Value of 2 or more means it shows up on the galaxy map, 1-5 denote which icon it uses on starbase sprite sheets (e.g. gfx/interface/icons/starbase_ship_sizes.dds)
####################

############
# STANDARD #
############
##################
# MISC
##################

@build_block_radius_none = 0
@build_block_radius_civilian = 20
@build_block_radius_military = 200

@speed_very_slow = 80
@speed_slow = 100
@speed_default = 120
@speed_fast = 140
@speed_very_fast = 160

##################
# CORVETTE
##################

@corvette_collision_radius = 2.0
@corvette_formation_priority = 20

@corvette_hp = 300
@corvette_evasion = 60
@order_corvette_build_time = 120

@corvette_upkeep_energy = 0.3
@corvette_upkeep_alloys = 0.1
@corvette_upkeep_minerals = 0.2

##################
# DESTROYER
##################

@destroyer_collision_radius = 2.5
@destroyer_formation_priority = 10

@destroyer_hp = 800
@destroyer_evasion = 35
@order_destroyer_build_time = 240

@destroyer_upkeep_energy = 0.6
@destroyer_upkeep_alloys = 0.2
@destroyer_upkeep_minerals = 0.4

##################
# CRUISER
##################

@cruiser_collision_radius = 3.5
@cruiser_formation_priority = 30

@cruiser_hp = 1800
@cruiser_evasion = 10
@order_cruiser_build_time = 480

@cruiser_upkeep_energy = 1.2
@cruiser_upkeep_alloys = 0.4
@cruiser_upkeep_minerals = 0.8

##################
# BATTLESHIP
##################

@battleship_collision_radius = 6
@battleship_formation_priority = 50

@battleship_hp = 3000
@battleship_evasion = 5
@order_battleship_build_time = 960

@battleship_upkeep_energy = 2.4
@battleship_upkeep_alloys = 0.8

##################
# TITAN
##################

@titan_collision_radius = 12
@titan_formation_priority = 40

@titan_hp = 10000
@titan_evasion = 5
@order_titan_build_time = 3600

@titan_upkeep_energy = 4.8
@titan_upkeep_alloys = 1.6

order_corvette = {
	formation_priority = @corvette_formation_priority
	max_speed = @speed_very_fast
	acceleration = 0.35
	rotation_speed = 0.1
	collision_radius = @corvette_collision_radius
	max_hitpoints = @ship_1
	modifier = {
